Symbol2(¿¬ÇÕ),countrycode,Sector_Code,Sub-Industry_Code,Name(ko),Name(en),Name(zh-CN),±â¾÷ °³¿ä(KR),±â¾÷ °³¿ä(EN),±â¾÷ °³¿ä(zh-CN),±â¾÷ °³¿ä(ja),Lots size,CountryCode,CountryKR,CountryEN,CountryCH,CountryJP
GLS,2,S006,I130,Á©·¯½Ã½º È¦µù½º ?????????????????????????????????????????????????????????????????????????????,GELESIS HOLDINGS INC ???????????????????????????????????????????????????????????????????????????????,ä³?ÍóÍÆÍëŞÉ,"Gelesis Holdings, Inc.´Â Biotherapeics È¸»ç·Î ¿î¿µµË´Ï´Ù. ÀÌ È¸»ç´Â Ã¼Áß °ü¸® ¹× ³»Àå °ü·Ã ¸¸¼º ÁúÈ¯¿¡ ´ëÇÑ »õ·Î¿î Ä¡·á Ä«Å×°í¸®¸¦ °³¹ßÇÕ´Ï´Ù. Gelesis Holdings´Â Àü¼¼°è °í°´À» ¼­ºñ½ºÇÕ´Ï´Ù.","Gelesis Holdings, Inc. operates as a biotherapeutics company. The Company develops novel category of treatments for weight management and gut related chronic diseases. Gelesis Holdings serves customers worldwide.",Gelesis Holdings£¬Inc¡£íÂ?ßæÚªö½?ÍëŞÉ??¡£?ÍëŞÉ??ÖõñìÕáÎ·×âûú?Ô³ßÓ?Ø·àõòğÜ»îÜãæúşö½?¡£ GElesis Holdings?îïÏ¹ËÔ?Ü×?¡£,GELESIS HOLDINGS¡¢Inc¡£ªÏ«Ğ«¤«ª«µ?«Á«Ã«¯Şä?ªÈª·ªÆÑ¦Òöª·ªŞª¹¡£ÔÒŞäªÏ¡¢?ñìÎ·×âªªªèªÓíóªË?Ö§ª¹ªëØ·àõòğü´ªÎª¿ªáªÎö½ÖûªÎãæĞ®ªÊ«««Æ«´«ê?ªòËÒ?ª·ªÆª¤ªŞª¹¡£ GELESIS HOLDINGSªÏá¦Í£ñéªÎÍÓËÔªË«µ?«Ó«¹ªòğ«Íêª·ªÆª¤ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
GRBK-A,2,S002,I023,±×¸°ºê¸¯ ÆÄÆ®³Ê½º ¿ì¼±ÁÖ A(5.750%) ??????????????????????????????????????????????????????,GREEN BRICK PARTNERS INC 5.75 DEP SHS EA REP 1/1000 SER A CU ???????????????????????????????????????,GREEN BRICK PARTNERS INC 5.75 DEP SHS EA REP 1/1000 SER A CU ???????????????????????????????????????,"ÁÖÅÃ °Ç¼³ ¹× ÅäÁö °³¹ß È¸»ç·Î ¿î¿µ. ÁÖ°Å¿ë ÁÖÅÃ, º¹ÇÕ ´ÜÁö ¹× Ä¿¹Â´ÏÆ¼¸¦ °³¹ßÇÏ¸ç, ´Ù¾çÇÑ ºÎµ¿»ê ÅõÀÚ¿¡ ÅõÀÚÇÒ »Ó¸¸ ¾Æ´Ï¶ó ÅëÁ¦µÈ °ÇÃà¾÷ÀÚ¿¡°Ô ÅäÁö ¹× °Ç¼³ ÀÚ±İÀ» Á¦°ø.","Green Brick Partners, Inc. operates as a homebuilding and land development company. The Company develops residential homes, complexes, and communities. Green Brick Partners invests in a range of real estate investments, as well as provides land and construction financing to its controlled builders. ","Green Brick Partners, Inc. ãÀìéÊ«ñ¬ÓëËïõèûú÷Ïò¢??ÍëŞÉ.?ÍëŞÉ??ñ¬Óë¡¢?ùê?ûúŞä?¡£ Green Brick Partners ÷á?éÍìéÍ§ÖªÛ®ò¢?÷á?£¬??ĞìÍóğ¤îÜËïõèßÂğ«Íê÷Ïò¢ûúËïõèë×?.",Green Brick Partners¡¢Inc.ªÏ¡¢ñ¬ÓëËïàâªªªèªÓ÷Ïò¢ËÒ??ŞäªÈª·ªÆê¡?ªµªìªÆª¤ªŞª¹¡£?ŞäªÏñ¬Óë¡¢ÜÜùêã¿àâ¡¢«³«ß«å«Ë«Æ«£ªòËÒ?ª·ªÆª¤ªŞª¹. Green Brick PartnersªÏ¡¢ªµªŞª¶ªŞªÊÜôÔÑß§÷áíÀªË÷áíÀª¹ªëªÀª±ªÇªÊª¯¡¢Î·×â?ßÚªÎËïàâåöíºªË÷Ïò¢ªÈËïàâªÎíÀÑÑªòğ«Íêª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
GVCI,2,S016,I093,±×¸° ¹ÙÀÌÀú ÆÄÀÌ³Î Å×Å©³î·ÎÁö ¾Ö? ????????????????????????????????????????????????????,GREEN VISOR FINL TECH ACQ CORP I ???????????????????????????????????????????????????????????????????,GREEN VISOR FINL TECH ACQ CORP I ???????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
HILS,2,S006,I082,Èú½ºÆ®¸² ¹ÙÀÌ¿ÀÆÄ¸Ó ???????????????????????????????????????????????????????????????????????,HILLSTREAM BIOPHARMA ?INC ??????????????????????????????????????????????????????????????????????????,Hillstream Biopharma Inc.,"Hillstream Biopharma, Inc.´Â »ı¸í °øÇĞ È¸»ç·Î ¿î¿µµË´Ï´Ù. ÀÌ È¸»ç´Â Ä¡·á ¹æÁö ¾ÏÀ»À§ÇÑ Ã¶ ¸Å°³ ¼¼Æ÷ »ç¸ê (IMCD)À» ÃÊ·¡ÇÏ¸é¼­ »õ·Î¿î Ç×¾Ï ¸ŞÄ¿´ÏÁòÀ» Á¦ÀÛ ÇÑ ½ÅÈï »õ·Î¿î Ç×¾Ï ¸ŞÄ¿´ÏÁò ÀÎ °­Å¸ÁõÀ» Ç¥ÀûÀ¸·ÎÇÏ´Â »õ·Î¿î Ä¡·á ÈÄº¸ÀÚ¸¦ °³¹ßÇÕ´Ï´Ù. Hillstream Biopharma´Â Àü¼¼°è °í°´À» ¼­ºñ½ºÇÕ´Ï´Ù.","Hillstream BioPharma, Inc. operates as a biotechnology company. The Company develops novel therapeutic candidates targeting ferroptosis, an emerging new anti-cancer mechanism resulting in iron mediated cell death (IMCD) for treatment resistant cancers. Hillstream BioPharma serves customers worldwide.",Hillstream Biopharma£¬Inc¡£íÂ?ßæÚªĞü?ÍëŞÉ??¡£?ÍëŞÉ??Öõ?ú¾ÌãûùîÜãæúşö½?àõı¦?Úª£¬Ğìãæ?îÜãæù÷äßÏõğ¤?öÈ?Ë¿?îÜ?øàŞİØÌ£¨IMCD£©éÄéÍö½?ù÷àõäßñø¡£ Hillstream Biopharma?îïÏ¹ËÔ?Ü×?¡£,ª³ªÎŞØªáªÎŞØªáªÎŞØãÊûùªµªìª¿ŞØªáªÎŞØãÊ¡£«Ğ«¤«ªòµªÏ,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
HLGN,2,S007,I121,Èú¸®¿ÀÁ¨ ???????????????????????????????????????????????????????????????????????????????????????,HELIOGEN INC ???????????????????????????????????????????????????????????????????????????????????????,HELIOGEN INC ???????????????????????????????????????????????????????????????????????????????????????,"Àç»ı ¿¡³ÊÁö ±â¼ú È¸»ç. ¿­, Àü·Â ¹× ¼ö¼Ò ¿¬·áÀÇ ÇüÅÂ·Î Àúºñ¿ë Àç»ı ¿¡³ÊÁö¸¦ Á¦°øÇÏ±â À§ÇØ AI Áö¿ø ÁıÁß ÅÂ¾ç±¤ ¹ßÀü ¼Ö·ç¼ÇÀ» Á¦°øÇÔ.","Heliogen, Inc. operates as a renewable energy technology company. The Company offers AI-enabled concentrated solar power solutions to deliver low-cost renewable energy in the form of heat, power, and hydrogen fuel. ","Heliogen, Inc. ãÀìéÊ«Ê¦î¢ßæÒöê¹Ğü?ÍëŞÉ.?ÍëŞÉğ«ÍêĞñéÍìÑÍïòªÒöîÜö©ÎÃ÷¼?Òöú°?Û°äĞ£¬ì¤?¡¢?ûú?æ×ÖùîÜû¡ãÒğ«Íêî¸à÷ÜâîÜÊ¦î¢ßæÒöê¹.",Heliogen¡¢Inc.ªÏî¢ßæÊ¦Òö«¨«Í«ë«®?Ğüâú?ŞäªÈª·ªÆê¡?ªµªìªÆª¤ªŞª¹.ÔÒŞäªÏ¡¢AI??ªÎó¢ÎÃúş÷¼åÕÎÃ?ï³«½«ê«å?«·«ç«óªòğ«Íêª·ªÆ¡¢æğ¡¢ï³Õô¡¢â©áÈæ×ÖùªÎû¡ªÇî¸«³«¹«ÈªÎî¢ßæÊ¦Òö«¨«Í«ë«®?ªòğ«Íêª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
HOTL,2,S012,I001,KELLY HOTEL & LODGING SECTOR ETF ???????????????????????????????????????????????????????????????????,KELLY HOTEL & LODGING SECTOR ETF ???????????????????????????????????????????????????????????????????,KELLY HOTEL & LODGING SECTOR ETF ???????????????????????????????????????????????????????????????????,,"Kelly Hotel & Lodging Sector ETF is an exchange-traded fund incorporated in the US. The Fund employs a ""passive management"" investment approach designed to tra- ck the total return performance, before fees and expenses of the Index. The Ind- ex is based on a proprietary methodology developed and maintained by Strategic Indexes, LLC, an affiliate of Kelly Strategic Management LLC.","Kelly Hotel & Lodging Sector ETF ãÀìéÊ«î¤Ú¸?ñ¼?à÷Ø¡îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑóúéÄ¡°ù¬?Î·×â¡±÷á?Û°Ûö£¬ò©î¤?ñ¡ò¦?îÜ?éÄûúò¨õóñıîñîÜ?üŞ?øú?¡£?ò¦?ĞñéÍë¦ Kelly Strategic Management LLC îÜİ¾?ÍëŞÉ Strategic Indexes, LLC ??ûú??îÜ?êóÛ°Ûö¡£",«±«ê?«Û«Æ«ë£¦«í«Ã«¸«ó«°«»«¯«¿?ETFªÏ¡¢Ú·?ªÇàâØ¡ªµªìª¿ß¾íŞ÷áíÀãáöşªÇª¹¡£«Õ«¡«ó«ÉªÏ¡¢«¤«ó«Ç«Ã«¯«¹ªÎâ¢?ÖùªÈŞ¨éÄªòó¬ª·ìÚª¯îñªË¡¢«È?«¿«ë«ê«¿?«óªÎ«Ñ«Õ«©?«Ş«ó«¹ªòõÚîæª¹ªëªèª¦ªËàâÍªªµªìª¿¡¸«Ñ«Ã«·«Öê¡éÄ¡¹÷áíÀ«¢«×«í?«ÁªòóõéÄª·ªÆª¤ªŞª¹¡£ª³ªÎ«¤«ó«Ç«Ã«¯«¹ªÏ¡¢Kelly Strategic ManagementLLCªÎ?Ö§?ŞäªÇª¢ªëStrategicIndexes¡¢LLCªËªèªÃªÆËÒ?ªªªèªÓÜÁáúªµªìªÆª¤ªë?í»ªÎÛ°ÛöÖåªËĞñªÅª¤ªÆª¤ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
HTAQ,2,S016,I093,ÇåÆ® ÄÄÆÛ´Ï½º ¾ÖÄûÁö¼Ç ???????????????????????????????????????????????????????????????????,HUNT COMPANIES ACQUISITION CORP I ??????????????????????????????????????????????????????????????????,HUNT COMPANIES ACQUISITION CORP I ??????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
ICAP,2,S012,I001,INFRACAP EQUITY INCOME FUND ETF ????????????????????????????????????????????????????????????????????,INFRACAP EQUITY INCOME FUND ETF ????????????????????????????????????????????????????????????????????,INFRACAP EQUITY INCOME FUND ETF ????????????????????????????????????????????????????????????????????,,"InfraCap Equity Income Fund ETF is an exchange-traded fund incorporated in the USA. The Fund seeks to maximize income and pursue total return opportunities. The Fund, under normal conditions, will invest at least 80% of its net assets in equity securities of companies that pay dividends during normal market conditions.",InfraCap Equity Income Fund ETF ãÀìéÊ«î¤Ú¸?ñ¼?à÷Ø¡îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑ?Ï´â¥ìıõÌÓŞûù??Ï´?üŞ?Ïõ?¡£î¤ïáßÈï×?ù»£¬ÜâĞñÑÑ?ò¸á´ 80% îÜ???÷á?éÍî¤ïáßÈã¼?ï×?ù»ò¨ÜõÍÆãÓîÜÍëŞÉîÜÍÆ??Ïç¡£,InfraCap Equity Income Fund ETFªÏ¡¢Ú·?ªÇàâØ¡ªµªìª¿ß¾íŞ÷áíÀãáöşªÇª¹¡£«Õ«¡«ó«ÉªÏ¡¢?ìıªòõÌÓŞûùª·¡¢«È?«¿«ë«ê«¿?«óªÎÑ¦?ªòõÚÏ´ª¹ªëª³ªÈªòÙÍò¦ª·ªÆª¤ªŞª¹¡£«Õ«¡«ó«ÉªÏ¡¢÷×ßÈªÎ?üÏù»ªÇªÏ¡¢÷×ßÈªÎã¼üÏªÎÊàªËÛÕ?ªòò¨?ª¦ĞêåöªÎñ»ãÒªËâííÀß§ªÎá´ªÊª¯ªÈªâ80£¥ªò÷áíÀª·ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
IFIN,2,S016,I093,ÀÎÇÉÆ® ¾ÖÄûÁö¼Ç ?????????????????????????????????????????????????????????????????????????????,INFINT ACQUISITION CORPORATION ?????????????????????????????????????????????????????????????????????,INFINT ACQUISITION CORPORATION ?????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
IOAC,2,S016,I093,ÀÌ³ëº£ÀÌÆ¼ºê ÀÎÅÍ³»¼Å³Î ¾ÖÄûÁö¼Ç ????????????????????????????????????????????????????,INNOVATIVE INTL ACQUISITION CORP ???????????????????????????????????????????????????????????????????,INNOVATIVE INTL ACQUISITION CORP ???????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
IQMD,2,S016,I093,ÀÎÅÚ¸®ÀüÆ® ¸Şµğ½Å ¾ÖÄûÁö¼Ç ?????????????????????????????????????????????????????????????,INTELLIGENT MEDICINE ACQ CORP ??????????????????????????????????????????????????????????????????????,INTELLIGENT MEDICINE ACQ CORP ??????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
IRRX,2,S016,I093,ÀÎÆ¼±×·¹ÀÌÆ¼µå ·¹ÀÏ ¾Øµå ¸®¼Ò½Ã ??????????????????????????????????????????????????????,INTEGRATED RAIL & RESOURCES ACQ COR ????????????????????????????????????????????????????????????????,INTEGRATED RAIL & RESOURCES ACQ COR ????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
ITAQU,2,S016,I093,ÀÎ´õ½ºÆ®¸®¾ó Å×Å© ¾ÖÄûÁö¼Ç 2 À¯´Ö ????????????????????????????????????????????????????,INDUSTRIAL TECH ACQUISITIONS II INC UNIT 1 COM CL A & 1/ ???????????????????????????????????????????,INDUSTRIAL TECH ACQUISITIONS II INC UNIT 1 COM CL A & 1/ ???????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
JBBB,2,S012,I001,JANUS HENDERSON B-BBB CLO ETF ??????????????????????????????????????????????????????????????????????,JANUS HENDERSON B-BBB CLO ETF ??????????????????????????????????????????????????????????????????????,JANUS HENDERSON B-BBB CLO ETF ??????????????????????????????????????????????????????????????????????,,"The Janus Henderson B-BBB CLO ETF is an exchange-traded Fund registered in the US. The Fund seeks capital preservation and current income by seeking to deliver floating-rate exposure to collaterlized loan obligations (""CLOs"") generally rated between, and inclusive of, BBB+ to B-.",Janus Henderson B-BBB CLO ETFãÀî¤Ú¸?ñ¼?îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑ÷×??Ï´ú¾î½äã?Î³??ğ«Íêİ©?××áãøìÖÚ£¨¡°?áÖ¡±£©£¬?øĞÎÀBBB +ò¸B-¡£,Janus Henderson B-BBB CLO ETFªÏ¡¢Ú·?ªËÔô?ªµªìªÆª¤ªëÎßüµö¢ìÚĞñÑÑªÇª¹¡£ª³ªÎ«Õ«¡«ó«ÉªÏ¡¢?ÜÁÓèª·õóª·óğÙâ£¨¡¸Clos¡¹£©ªËİ©ÔÑÖùÑÑªÎ«¨«¯«¹«İ?«¸«ã?£¨¡¸CLOS¡¹£©ªò?úŞª·¡¢BBB +ª«ªéB-ªòùßªàª³ªÈªÇ¡¢íÀÜâÜÁğíªÈúŞî¤ªÎ?ìıªòÏ´ªáªÆª¤ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
JUNS,2,S006,I130,JUPITER NEUROSCIENCES INC ??????????????????????????????????????????????????????????????????????????,JUPITER NEUROSCIENCES INC ??????????????????????????????????????????????????????????????????????????,ÙÊàøãê?Î¡?ÍëŞÉ,"Jupiter NeuroSciences, Inc.´Â ÀÓ»ó ´Ü°è ¿¬±¸ ¹× °³¹ß Á¦¾à È¸»ç·Î ¿î¿µµË´Ï´Ù. ÀÌ È¸»ç´Â GI ºÎÀÛ¿ë¾øÀÌ GI ºÎÀÛ¿ë¾øÀÌ Ä¡·á ¼öÁØ¿¡ µµ´ŞÇÏ´Â ·¹½ºº£¶óÆ®·Ñ Á¦Ç°À» °³¹ßÇÏ¿© ½Å°æ - ¿°Áõ Ä¡·á¸¦À§ÇÑ Ä¡·áÁ¦°¡ ¹ß»ıÇÕ´Ï´Ù. ¸ñ¼º NeuroSciences´Â ÇÃ·Î¸®´Ù ÁÖ¿¡¼­ °í°´¿¡°Ô ¼­ºñ½º¸¦ Á¦°øÇÕ´Ï´Ù.","Jupiter Neurosciences, Inc. operates as a clinical stage research and development pharmaceutical company. The Company develops resveratrol product that safely reaches therapeutic levels without GI-side effects creating treatment for neuro-inflammation. Jupiter Neurosciences serves customers in the State of Florida.",Jupiter Neurosciences£¬Inc¡£íÂ??ßÉ?Ï¼ûú??ğ¤?ÍëŞÉ¡£?ÍëŞÉ??ÖõÛÜÕíûØâõ?ù¡£¬äÌîïò¢?Óğö½?â©øÁ£¬?êóGIÜùíÂéÄ£¬?ì»?ßæãê?æúñøîÜö½?¡£ÙÊàøãê?Î¡?î¤İÖ?×ì?ñ¶?ËÔ?ğ«ÍêÜ×?¡£,Jupiter Neurosciences¡¢Inc¡£ªÏ¡¢×üßÉÓ«Í­ªÎ?Ï¼ËÒ???ù¡ĞêåöªÈª·ªÆê¡?ªµªìªÆª¤ªŞª¹¡£ÔÒŞäªÏ¡¢ãê?æúñøªÎö½Öûªòã¿ª¹GIö°?ÍıªÊª·ªÇäÌîïªËö½Öû«ì«Ù«ëªËÓ¹ª¹ªë«ì«¹«Ù«é«È«í?«ëğ²ù¡ªòËÒ?ª·ªÆª¤ªŞª¹¡£ Jupiter NerosciencesªÏ«Õ«í«ê«Àñ¶ªÎÍÓËÔªË«µ?«Ó«¹ªòğ«Íêª·ªÆª¤ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
JW,2,,,Àú½ºÆ®¿÷½º ????????????????????????????????????????????????????????????????????????????????????,JUSTWORKS INC ??????????????????????????????????????????????????????????????????????????????????????,,,,,,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
